System,Dataset,MAE_1e_08,RMSE_1e_08,MAPE_1e_08,MAE_1e_05,RMSE_1e_05,MAPE_1e_05,MAE_1_0,RMSE_1_0,MAPE_1_0,MAE_10_0,RMSE_10_0,MAPE_10_0,Best_Ridge,MAE_Best,RMSE_Best,MAPE_Best
corona-weka.filters.unsupervised.attribute.ReplaceMissingValues,corona-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.181010,0.261793,0.121315,0.181010,0.261793,0.121315,0.180935,0.261796,0.121248,0.180282,0.261844,0.120663,2.499615,0.180822,0.261803,0.121147
cranium-weka.filters.unsupervised.attribute.ReplaceMissingValues,cranium-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.070509,0.097622,0.033653,0.070509,0.097622,0.033653,0.070534,0.097616,0.033667,0.070799,0.097608,0.033817,0.354677,0.070518,0.097620,0.033657
cubus-weka.filters.unsupervised.attribute.ReplaceMissingValues,cubus-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.246012,0.336148,0.039864,0.246012,0.336148,0.039864,0.246084,0.336134,0.039877,0.246845,0.336092,0.040017,0.000000,0.246012,0.336148,0.039864
flame-weka.filters.unsupervised.attribute.ReplaceMissingValues,flame-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.058878,0.078107,0.032683,0.058878,0.078107,0.032683,0.058880,0.078107,0.032685,0.058924,0.078142,0.032723,0.198207,0.058879,0.078107,0.032683
france-weka.filters.unsupervised.attribute.ReplaceMissingValues,france-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.147822,0.194216,0.040291,0.147822,0.194216,0.040291,0.147901,0.194209,0.040319,0.148643,0.194231,0.040581,0.340309,0.147849,0.194213,0.040301
frisco-weka.filters.unsupervised.attribute.ReplaceMissingValues,frisco-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.243984,0.329098,0.050088,0.243984,0.329098,0.050088,0.243913,0.329101,0.050070,0.243341,0.329167,0.049917,0.000000,0.243984,0.329098,0.050088
jelly-weka.filters.unsupervised.attribute.ReplaceMissingValues,jelly-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.323366,0.447829,0.168621,0.323366,0.447829,0.168621,0.323179,0.447837,0.168476,0.321515,0.447923,0.167175,5.934874,0.322264,0.447882,0.167760
karte-weka.filters.unsupervised.attribute.ReplaceMissingValues,karte-weka.filters.unsupervised.attribute.ReplaceMissingValues,1.500001,1.866854,0.151402,1.500001,1.866854,0.151402,1.500794,1.866861,0.151450,1.507876,1.867091,0.151876,2.499615,1.501981,1.866879,0.151521
mandelbrot-weka.filters.unsupervised.attribute.ReplaceMissingValues,mandelbrot-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.061927,0.084878,0.046765,0.061927,0.084878,0.046765,0.061922,0.084878,0.046759,0.061878,0.084881,0.046708,4.131135,0.061906,0.084878,0.046741
strawberry-weka.filters.unsupervised.attribute.ReplaceMissingValues,strawberry-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.094764,0.132030,0.054885,0.094764,0.132030,0.054885,0.094733,0.132032,0.054861,0.094477,0.132066,0.054660,0.000000,0.094764,0.132030,0.054885
village-weka.filters.unsupervised.attribute.ReplaceMissingValues,village-weka.filters.unsupervised.attribute.ReplaceMissingValues,1.800798,2.504589,0.565108,1.800798,2.504589,0.565108,1.799882,2.504652,0.564628,1.791695,2.505264,0.560332,5.934874,1.795380,2.504977,0.562266
jpeg-large-weka.filters.unsupervised.attribute.ReplaceMissingValues,jpeg-large-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.415863,0.564167,0.134834,0.415863,0.564167,0.134834,0.415806,0.564165,0.134806,0.415295,0.564150,0.134557,2.554043,0.415717,0.564162,0.134763
jpeg-medium-weka.filters.unsupervised.attribute.ReplaceMissingValues,jpeg-medium-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.176978,0.240659,0.101966,0.176978,0.240659,0.101966,0.176953,0.240658,0.101945,0.176731,0.240652,0.101761,2.554043,0.176914,0.240657,0.101913
jpeg-small-weka.filters.unsupervised.attribute.ReplaceMissingValues,jpeg-small-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.015000,0.019134,0.035032,0.015000,0.019134,0.035032,0.015000,0.019134,0.035032,0.015001,0.019133,0.035035,2.554043,0.015000,0.019133,0.035033
png-large-weka.filters.unsupervised.attribute.ReplaceMissingValues,png-large-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.218013,0.281520,0.091963,0.218013,0.281520,0.091963,0.217994,0.281521,0.091949,0.217824,0.281533,0.091824,2.554043,0.217965,0.281523,0.091927
png-medium-weka.filters.unsupervised.attribute.ReplaceMissingValues,png-medium-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.023281,0.029541,0.035768,0.023281,0.029541,0.035768,0.023281,0.029542,0.035766,0.023274,0.029544,0.035749,2.554043,0.023279,0.029542,0.035763
png-small-weka.filters.unsupervised.attribute.ReplaceMissingValues,png-small-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.014777,0.019585,0.032834,0.014777,0.019585,0.032834,0.014777,0.019585,0.032834,0.014776,0.019585,0.032834,2.554043,0.014777,0.019585,0.032834
psd-large-weka.filters.unsupervised.attribute.ReplaceMissingValues,psd-large-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.536911,0.878533,0.014362,0.536911,0.878533,0.014362,0.536791,0.878555,0.014367,0.535963,0.879022,0.014421,0.340718,0.536869,0.878540,0.014364
psd-medium-weka.filters.unsupervised.attribute.ReplaceMissingValues,psd-medium-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.067527,0.090486,0.051874,0.067527,0.090486,0.051874,0.067522,0.090486,0.051868,0.067476,0.090487,0.051818,2.554043,0.067514,0.090486,0.051860
psd-small-weka.filters.unsupervised.attribute.ReplaceMissingValues,psd-small-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.019930,0.024771,0.035666,0.019930,0.024771,0.035666,0.019931,0.024771,0.035666,0.019933,0.024772,0.035670,2.554043,0.019931,0.024771,0.035667
svg-large-weka.filters.unsupervised.attribute.ReplaceMissingValues,svg-large-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.030232,0.038707,0.020059,0.030232,0.038707,0.020059,0.030232,0.038707,0.020059,0.030232,0.038707,0.020059,2.554043,0.030232,0.038707,0.020059
svg-medium-weka.filters.unsupervised.attribute.ReplaceMissingValues,svg-medium-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.026365,0.033044,0.017134,0.026365,0.033044,0.017134,0.026365,0.033044,0.017134,0.026365,0.033044,0.017133,2.554043,0.026365,0.033044,0.017133
svg-small-weka.filters.unsupervised.attribute.ReplaceMissingValues,svg-small-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.020365,0.025455,0.036147,0.020365,0.025455,0.036147,0.020365,0.025454,0.036148,0.020371,0.025454,0.036160,2.554043,0.020366,0.025454,0.036150
smallbank-1-weka.filters.unsupervised.attribute.ReplaceMissingValues,smallbank-1-weka.filters.unsupervised.attribute.ReplaceMissingValues,1115.960272,1332.087585,0.056937,1115.960271,1332.087584,0.056937,1115.843997,1331.945877,0.056925,1115.329175,1331.232530,0.056839,4.050736,1115.855480,1331.932313,0.056901
smallbank-10-weka.filters.unsupervised.attribute.ReplaceMissingValues,smallbank-10-weka.filters.unsupervised.attribute.ReplaceMissingValues,627.718188,763.121284,0.046027,627.718187,763.121283,0.046027,627.593122,763.028490,0.046009,626.655648,762.494436,0.045858,1.129795,627.577115,763.016956,0.046007
tpcc-2-weka.filters.unsupervised.attribute.ReplaceMissingValues,tpcc-2-weka.filters.unsupervised.attribute.ReplaceMissingValues,30.745731,37.973879,0.042077,30.745731,37.973879,0.042077,30.741363,37.971795,0.042068,30.699155,37.967400,0.041974,4.050736,30.729219,37.966223,0.042040
tpcc-8-weka.filters.unsupervised.attribute.ReplaceMissingValues,tpcc-8-weka.filters.unsupervised.attribute.ReplaceMissingValues,109.534200,164.298660,0.211193,109.534199,164.298660,0.211193,109.531258,164.295571,0.211173,109.506557,164.268601,0.210993,4.050736,109.522421,164.286262,0.211111
voter-16-weka.filters.unsupervised.attribute.ReplaceMissingValues,voter-16-weka.filters.unsupervised.attribute.ReplaceMissingValues,2410.742059,2683.857038,0.076154,2410.742057,2683.857036,0.076154,2410.624792,2683.673594,0.076118,2409.643312,2682.930348,0.075802,1.129795,2410.609771,2683.651317,0.076114
voter-2-weka.filters.unsupervised.attribute.ReplaceMissingValues,voter-2-weka.filters.unsupervised.attribute.ReplaceMissingValues,2529.362187,2812.060003,0.080259,2529.362187,2812.060001,0.080259,2529.391278,2811.896922,0.080228,2529.573526,2811.325785,0.079948,1.129795,2529.394920,2811.877270,0.080224
ycsb-2400-weka.filters.unsupervised.attribute.ReplaceMissingValues,ycsb-2400-weka.filters.unsupervised.attribute.ReplaceMissingValues,1279.991565,1577.392079,0.091324,1279.991563,1577.392079,0.091324,1279.845995,1577.358549,0.091312,1278.560147,1577.098024,0.091212,4.050736,1279.404317,1577.262005,0.091278
ycsb-600-weka.filters.unsupervised.attribute.ReplaceMissingValues,ycsb-600-weka.filters.unsupervised.attribute.ReplaceMissingValues,1672.375247,2059.014738,0.084411,1672.375246,2059.014739,0.084411,1672.335232,2059.084135,0.084415,1671.985472,2059.762846,0.084452,4.050736,1672.215227,2059.303373,0.084427
beethoven.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,beethoven.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,2.269644,2.902035,0.259199,2.269644,2.902035,0.259199,2.269596,2.902037,0.259186,2.269210,2.902085,0.259079,5.267520,2.269395,2.902051,0.259130
dual-channel.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,dual-channel.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.615214,0.844587,0.236479,0.615214,0.844587,0.236479,0.615191,0.844582,0.236448,0.614995,0.844555,0.236190,5.267520,0.615093,0.844567,0.236322
helix.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,helix.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,1.111956,1.540129,0.257960,1.111956,1.540129,0.257960,1.111919,1.540127,0.257920,1.111595,1.540126,0.257558,0.000000,1.111956,1.540129,0.257960
single-channel.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,single-channel.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.331897,0.435385,0.194303,0.331897,0.435385,0.194303,0.331886,0.435384,0.194292,0.331798,0.435379,0.194200,1.613044,0.331879,0.435383,0.194285
speech.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,speech.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.822939,1.038777,0.202997,0.822939,1.038777,0.202997,0.822915,1.038775,0.202990,0.822731,1.038792,0.202939,5.267520,0.822820,1.038776,0.202961
sweep.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,sweep.wav-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.070068,0.088783,0.121004,0.070068,0.088783,0.121004,0.070066,0.088782,0.120993,0.070052,0.088778,0.120893,1.613044,0.070065,0.088782,0.120986
ambivert-weka.filters.unsupervised.attribute.ReplaceMissingValues,ambivert-weka.filters.unsupervised.attribute.ReplaceMissingValues,17.304382,27.932448,1.524939,17.304382,27.932448,1.524939,17.303015,27.932114,1.524923,17.290841,27.929207,1.524801,2.310769,17.301225,27.931679,1.524903
artificl-weka.filters.unsupervised.attribute.ReplaceMissingValues,artificl-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.199916,0.289166,0.499935,0.199916,0.289166,0.499935,0.199903,0.289162,0.499893,0.199790,0.289123,0.499515,2.310769,0.199887,0.289156,0.499838
deepfield-weka.filters.unsupervised.attribute.ReplaceMissingValues,deepfield-weka.filters.unsupervised.attribute.ReplaceMissingValues,19.237538,29.242645,17.980044,19.237538,29.242645,17.980044,19.235890,29.242299,17.977865,19.221162,29.239290,17.958334,2.310769,19.233735,29.241850,17.975011
enwik8-weka.filters.unsupervised.attribute.ReplaceMissingValues,enwik8-weka.filters.unsupervised.attribute.ReplaceMissingValues,40.462164,62.944041,2.898386,40.462164,62.944041,2.898386,40.458577,62.943220,2.898044,40.426585,62.935987,2.895013,2.310769,40.453886,62.942148,2.897599
fannie,fannie_mae_500k-weka.filters.unsupervised.attribute.ReplaceMissingValues,35.582308,54.293639,4.516078,35.582308,54.293639,4.516078,35.579290,54.292986,4.515402,35.552390,54.287228,4.509408,2.310769,35.575341,54.292134,4.514516
large-weka.filters.unsupervised.attribute.ReplaceMissingValues,large-weka.filters.unsupervised.attribute.ReplaceMissingValues,4.480617,6.940896,1.524893,4.480617,6.940896,1.524893,4.480210,6.940805,1.524635,4.476593,6.940007,1.522351,2.310769,4.479679,6.940687,1.524299
misc-weka.filters.unsupervised.attribute.ReplaceMissingValues,misc-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.414028,0.614752,0.497091,0.414028,0.614752,0.497091,0.413996,0.614743,0.497052,0.413706,0.614662,0.496701,2.310769,0.413953,0.614731,0.497000
silesia-weka.filters.unsupervised.attribute.ReplaceMissingValues,silesia-weka.filters.unsupervised.attribute.ReplaceMissingValues,84.194090,130.700420,3.217641,84.194090,130.700420,3.217641,84.186753,130.698737,3.217259,84.121204,130.683919,3.213842,2.310769,84.177147,130.696543,3.216758
vmlinux-weka.filters.unsupervised.attribute.ReplaceMissingValues,vmlinux-weka.filters.unsupervised.attribute.ReplaceMissingValues,163.341950,223.402995,29.368950,163.341950,223.402995,29.368950,163.325627,223.402126,29.361917,163.180307,223.395231,29.299114,2.310769,163.304251,223.401018,29.352709
ambivert.wav.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,ambivert.wav.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,15.087047,23.988348,1.552562,15.087046,23.988347,1.552562,15.070070,23.960714,1.550865,14.940586,23.755367,1.538091,9.832204,14.942521,23.758609,1.538273
artificl.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,artificl.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,1.242238,1.360673,13.978618,1.242239,1.360673,13.978619,1.243888,1.360517,14.000799,1.257686,1.359784,14.186464,9.832204,1.257445,1.359788,14.183216
deepfield.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,deepfield.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,14.953868,23.359245,1.580543,14.953868,23.359245,1.580543,14.931310,23.327276,1.577718,14.770104,23.086569,1.557538,9.832204,14.772523,23.090416,1.557813
enwik8.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,enwik8.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,21.125824,30.423907,1.116697,21.125824,30.423906,1.116697,21.101801,30.393704,1.114589,21.036634,30.314860,1.105199,1.310134,21.094500,30.384589,1.113947
fannie,fannie_mae_500k.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,5.706627,7.977516,0.130268,5.706627,7.977516,0.130268,5.698968,7.969265,0.130070,5.706351,7.955175,0.130208,9.832204,5.707181,7.956003,0.130230
large.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,large.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,2.444923,3.150694,1.055930,2.444923,3.150694,1.055930,2.374723,3.099226,1.033683,2.371132,3.093593,1.034623,9.832204,2.371195,3.093685,1.034606
misc.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,misc.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,1.226255,1.353572,2.677811,1.226255,1.353572,2.677811,1.227487,1.353635,2.682078,1.237804,1.354710,2.717818,9.832204,1.237624,1.354682,2.717193
silesia.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,silesia.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,35.515696,50.715596,1.292946,35.515696,50.715595,1.292946,35.470269,50.659884,1.290274,35.305885,50.454275,1.276500,1.310134,35.456449,50.643045,1.289460
uiq-32.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,uiq-32.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,59.050210,83.271869,2.086582,59.050209,83.271869,2.086582,58.993020,83.195352,2.082843,58.512992,82.437544,2.065509,9.832204,58.519968,82.444537,2.065967
uiq2-16.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,uiq2-16.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,32.328154,46.525056,1.862708,32.328154,46.525056,1.862708,32.296655,46.476228,1.859962,32.064068,46.108401,1.839734,1.310134,32.287076,46.461467,1.859126
uiq2-4.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,uiq2-4.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,7.672590,11.233535,1.290929,7.672590,11.233535,1.290929,7.662393,11.221564,1.289185,7.641689,11.189594,1.286985,9.832204,7.642764,11.190873,1.287178
uiq2-8.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,uiq2-8.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,15.815386,22.688773,1.504928,15.815386,22.688773,1.504928,15.800818,22.667281,1.503004,15.637920,22.417530,1.508631,9.832204,15.639789,22.419648,1.508931
vmlinux-5.10.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,vmlinux-5.10.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,5.068458,7.154540,0.849159,5.068458,7.154540,0.849159,5.062773,7.148757,0.848172,5.016939,7.103977,0.840259,9.832204,5.017715,7.104708,0.840393
blue,blue_sky_1080p25_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,3.095951,3.999953,0.760379,3.095951,3.999953,0.760379,3.095397,3.999676,0.759642,3.090575,3.997611,0.753092,1.114762,3.095333,3.999644,0.759558
Johnny,Johnny_1280x720_60_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,2.544591,3.320333,0.858238,2.544591,3.320333,0.858238,2.544094,3.320141,0.857420,2.539780,3.318734,0.850176,8.001060,2.540716,3.318998,0.851766
Netflix,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,8.604105,11.105757,0.762029,8.604105,11.105756,0.762029,8.602447,11.104972,0.761289,8.588069,11.099133,0.754736,8.001060,8.591122,11.100242,0.756163
pedestrian,pedestrian_area_1080p25_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,3.516266,4.525786,0.693540,3.516266,4.525786,0.693540,3.515584,4.525429,0.692847,3.509506,4.522735,0.686664,4.547831,3.513174,4.524255,0.690396
riverbed,riverbed_1080p25_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,6.549325,8.607895,0.640825,6.549325,8.607895,0.640825,6.548086,8.607088,0.640203,6.537140,8.600792,0.634656,1.864421,6.547016,8.606408,0.639665
sd,sd_bridge_close_cif_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.140575,0.178919,0.516392,0.140575,0.178919,0.516392,0.140546,0.178902,0.515918,0.140291,0.178774,0.511712,4.547831,0.140443,0.178847,0.514244
sd,sd_city_4cif_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,1.455871,1.865428,0.801862,1.455871,1.865428,0.801862,1.455624,1.865313,0.801109,1.453477,1.864469,0.794399,4.547831,1.454759,1.864941,0.798444
sd,sd_crew_cif_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.241768,0.311402,0.606159,0.241768,0.311402,0.606159,0.241727,0.311376,0.605600,0.241368,0.311184,0.600631,1.864421,0.241692,0.311355,0.605117
sintel,sintel_trailer_2k_720p24_short.y4m-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.368039,0.462616,0.505118,0.368039,0.462616,0.505118,0.367987,0.462583,0.504641,0.367543,0.462360,0.500434,0.295782,0.368023,0.462606,0.504977
ambivert.wav.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,ambivert.wav.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,13.289626,17.171698,1.369745,13.289626,17.171698,1.369745,13.289665,17.171621,1.369205,13.290128,17.171360,1.364372,4.495501,13.289842,17.171429,1.367321
artificl.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,artificl.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.006338,0.007566,0.280226,0.006338,0.007566,0.280226,0.006338,0.007566,0.280228,0.006335,0.007564,0.280238,6.330260,0.006336,0.007565,0.280234
deepfield.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,deepfield.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,5.819886,8.056365,0.618683,5.819886,8.056365,0.618683,5.819461,8.056460,0.618403,5.815853,8.057663,0.615915,6.330260,5.817273,8.057097,0.616921
enwik8.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,enwik8.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,72.729351,95.710329,1.999608,72.729351,95.710329,1.999608,72.720527,95.709726,1.998734,72.641706,95.705972,1.990912,4.495501,72.689769,95.707912,1.995686
fannie,fannie_mae_500k.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,30.285165,36.208266,0.901107,30.285165,36.208266,0.901107,30.281558,36.207754,0.900692,30.292793,36.233747,0.897007,6.330260,30.305380,36.234474,0.898454
large.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,large.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,1.870370,2.316915,0.428275,1.870370,2.316915,0.428275,1.870093,2.316899,0.428099,1.867691,2.316894,0.426553,1.863395,1.869854,2.316887,0.427947
misc.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,misc.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.088052,0.118002,0.225363,0.088052,0.118002,0.225363,0.088041,0.118011,0.225255,0.087944,0.118096,0.224307,6.330260,0.087983,0.118060,0.224690
silesia.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,silesia.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,61.868859,78.091520,0.949767,61.868859,78.091520,0.949767,61.862321,78.091841,0.949385,61.804219,78.096316,0.945972,1.537280,61.858813,78.092029,0.949180
uiq-32.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,uiq-32.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,73.686036,93.871930,1.216902,73.686036,93.871930,1.216902,73.679029,93.874022,1.216340,73.579855,93.887047,1.209412,6.330260,73.642027,93.886541,1.213360
uiq2-16.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,uiq2-16.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,32.613486,43.700396,1.089194,32.613486,43.700396,1.089194,32.610439,43.701688,1.088678,32.583556,43.714871,1.084083,6.330260,32.594377,43.709164,1.085946
uiq2-4.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,uiq2-4.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,4.405641,6.050815,0.618353,4.405641,6.050815,0.618353,4.404840,6.051069,0.617995,4.397870,6.053667,0.614828,6.330260,4.400640,6.052542,0.616103
uiq2-8.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,uiq2-8.bin-weka.filters.unsupervised.attribute.ReplaceMissingValues,12.300783,17.369194,0.828553,12.300783,17.369194,0.828553,12.299157,17.370113,0.828124,12.285094,17.379013,0.824345,6.330260,12.290722,17.375251,0.825868
vmlinux-5.10.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,vmlinux-5.10.tar-weka.filters.unsupervised.attribute.ReplaceMissingValues,1.919143,2.322938,0.290020,1.919143,2.322938,0.290020,1.918930,2.322945,0.289893,1.917127,2.323184,0.288771,6.330260,1.917843,2.323049,0.289224
AUFNIRA,AUFNIRA_z3.637557.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,88.047161,99.471993,7.379670,88.047161,99.471993,7.379670,88.049653,99.473642,7.369755,88.071542,99.504512,7.281726,8.212013,88.067269,99.496136,7.299044
LRA,LRA_formula_277.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.318505,0.323373,0.111736,0.318505,0.323373,0.111736,0.318556,0.323345,0.111835,0.319027,0.323610,0.112776,2.348896,0.318624,0.323318,0.111967
QF,QF_AUFBV_891_sqlite3.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,9.806259,12.639327,4.947550,9.806258,12.639327,4.947550,9.799178,12.639405,4.940671,9.736986,12.642975,4.879745,1.424627,9.796178,12.639458,4.937756
QF,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.946680,1.154674,0.127168,0.946680,1.154674,0.127168,0.946026,1.154834,0.126804,0.940230,1.157435,0.123577,0.000000,0.946680,1.154674,0.127168
QF,QF_BV_bench_3176.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,131.108251,152.441021,9.395054,131.108252,152.441021,9.395054,131.111896,152.459394,9.393131,131.187454,152.648138,9.376269,2.323550,131.117928,152.484533,9.390600
QF,QF_BV_bench_935.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,92.700263,96.122026,16.112345,92.700263,96.122027,16.112345,92.724019,96.131029,16.106500,92.934416,96.230554,16.054757,2.348896,92.755942,96.143841,16.098647
QF,QF_LIA_tightrhombus-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.551865,0.767019,0.766138,0.551865,0.767019,0.766138,0.551899,0.767005,0.767425,0.554204,0.767610,0.779741,1.424627,0.551920,0.767004,0.767976
QF,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.743861,0.876391,0.053685,0.743861,0.876391,0.053685,0.743821,0.876255,0.053792,0.743488,0.876531,0.054749,1.035800,0.743820,0.876250,0.053796
QF,QF_NRA_hong_9.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.009571,0.017485,0.002182,0.009571,0.017485,0.002182,0.009725,0.017718,0.002221,0.020349,0.025706,0.004897,0.000000,0.009571,0.017485,0.002182
QF,QF_RDL_orb08_888.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,0.271998,0.340634,0.029237,0.271998,0.340634,0.029237,0.271389,0.340695,0.029148,0.266651,0.342992,0.028425,0.000000,0.271998,0.340634,0.029237
QF,QF_UFLIA_xs_23_43.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,8.304800,10.121711,0.362369,8.304800,10.121711,0.362369,8.302147,10.122265,0.362143,8.279204,10.129572,0.360144,1.035800,8.302052,10.122285,0.362134
QF,QF_UF_PEQ018_size6.smt2-weka.filters.unsupervised.attribute.ReplaceMissingValues,164.661894,208.145255,9.478923,164.661893,208.145255,9.478923,164.607973,208.154648,9.467225,164.149498,208.256729,9.365940,8.212013,164.237417,208.233999,9.385410
