Dataset,Ridge,MAE,RMSE,MAPE
fannie_mae_500k.tar,10.00000000,5.863875,8.729624,0.129329
fannie_mae_500k.tar,9.83220392,5.349895,8.091543,0.118742
large.tar,0.00000001,2.561019,3.132841,1.116313
large.tar,0.00010000,2.390242,3.200945,0.892802
large.tar,1.00000000,2.208335,2.814178,1.111869
large.tar,10.00000000,2.326620,3.110466,1.062810
large.tar,9.83220392,2.349406,3.228500,1.037363
misc.tar,0.00000001,1.218276,1.404894,2.766669
misc.tar,0.00010000,1.298299,1.497194,2.581643
misc.tar,1.00000000,1.249415,1.453371,3.209343
misc.tar,10.00000000,1.198957,1.394363,2.959833
misc.tar,9.83220392,1.366886,1.515020,2.987970
silesia.tar,0.00000001,35.133471,47.476021,1.340921
silesia.tar,0.00010000,33.911334,49.195744,1.127461
silesia.tar,1.00000000,28.739545,37.407410,1.357801
silesia.tar,10.00000000,34.359183,54.355527,1.143330
silesia.tar,9.83220392,31.811850,47.606964,1.203599
uiq-32.bin,0.00000001,59.652144,80.116732,2.198290
uiq-32.bin,0.00010000,56.202678,78.526681,1.844337
uiq-32.bin,1.00000000,49.994060,67.312344,2.240979
uiq-32.bin,10.00000000,56.380621,88.380681,1.879981
uiq-32.bin,9.83220392,51.024344,71.426020,2.056357
uiq2-16.bin,0.00000001,31.664857,42.428657,1.994500
uiq2-16.bin,0.00010000,30.725979,44.907313,1.630805
uiq2-16.bin,1.00000000,26.249182,33.832865,2.087761
uiq2-16.bin,10.00000000,31.260738,49.160155,1.723392
uiq2-16.bin,9.83220392,29.473215,45.361502,1.747245
uiq2-4.bin,0.00000001,7.294031,9.980610,1.321749
uiq2-4.bin,0.00010000,7.293366,11.353486,1.131998
uiq2-4.bin,1.00000000,6.264854,8.946311,1.391997
uiq2-4.bin,10.00000000,7.913542,12.808450,1.155001
uiq2-4.bin,9.83220392,7.050737,11.043979,1.180349
uiq2-8.bin,0.00000001,15.461184,20.599360,1.594982
uiq2-8.bin,0.00010000,15.590378,23.448687,1.310475
uiq2-8.bin,1.00000000,13.011154,16.718474,1.651050
uiq2-8.bin,10.00000000,15.854248,25.502864,1.342981
uiq2-8.bin,9.83220392,14.749779,22.613037,1.420597
vmlinux-5.10.tar,0.00000001,5.088248,6.619478,0.910067
vmlinux-5.10.tar,0.00010000,4.725412,7.251064,0.740460
vmlinux-5.10.tar,1.00000000,4.192664,5.767010,0.881003
vmlinux-5.10.tar,10.00000000,5.171191,7.978150,0.777530
vmlinux-5.10.tar,9.83220392,4.684829,7.369623,0.759571
blue_sky_1080p25_short.y4m,0.00000001,3.080316,3.944731,0.780353
blue_sky_1080p25_short.y4m,0.00010000,3.115158,4.037759,0.755825
blue_sky_1080p25_short.y4m,1.00000000,3.158175,4.055322,0.777242
blue_sky_1080p25_short.y4m,10.00000000,3.123768,3.929457,0.823182
blue_sky_1080p25_short.y4m,8.00105984,3.001534,3.900418,0.730701
Johnny_1280x720_60_short.y4m,0.00000001,2.533349,3.265672,0.876051
Johnny_1280x720_60_short.y4m,0.00010000,2.544845,3.333357,0.842308
Johnny_1280x720_60_short.y4m,1.00000000,2.596186,3.366675,0.880730
Johnny_1280x720_60_short.y4m,10.00000000,2.544006,3.225278,0.945776
Johnny_1280x720_60_short.y4m,4.54783086,2.467130,3.231374,0.836008
Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,0.00000001,8.507839,10.889280,0.772682
Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,0.00010000,8.592589,11.201173,0.752648
Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,1.00000000,8.744251,11.247915,0.777765
Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,10.00000000,8.682001,10.973629,0.826162
Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,1.86442087,8.363645,10.837394,0.738328
pedestrian_area_1080p25_short.y4m,0.00000001,3.523869,4.501024,0.708733
pedestrian_area_1080p25_short.y4m,0.00010000,3.580628,4.628518,0.701241
pedestrian_area_1080p25_short.y4m,1.00000000,3.565381,4.582082,0.710748
pedestrian_area_1080p25_short.y4m,10.00000000,3.566815,4.579370,0.730416
pedestrian_area_1080p25_short.y4m,8.00105984,3.419186,4.409723,0.668982
riverbed_1080p25_short.y4m,0.00000001,6.612311,8.618458,0.658343
riverbed_1080p25_short.y4m,0.00010000,6.709241,8.859496,0.657473
riverbed_1080p25_short.y4m,1.00000000,6.697460,8.785234,0.656701
riverbed_1080p25_short.y4m,10.00000000,6.692062,8.850535,0.665080
riverbed_1080p25_short.y4m,4.54783086,6.343230,8.306411,0.620990
sd_bridge_close_cif_short.y4m,0.00000001,0.140257,0.177654,0.528980
sd_bridge_close_cif_short.y4m,0.00010000,0.139127,0.178729,0.506162
sd_bridge_close_cif_short.y4m,1.00000000,0.140246,0.179151,0.510685
sd_bridge_close_cif_short.y4m,10.00000000,0.143305,0.181282,0.545595
sd_bridge_close_cif_short.y4m,8.00105984,0.134287,0.172173,0.493278
sd_city_4cif_short.y4m,0.00000001,1.462401,1.855123,0.814956
sd_city_4cif_short.y4m,0.00010000,1.477039,1.907900,0.816735
sd_city_4cif_short.y4m,1.00000000,1.478839,1.892815,0.821133
sd_city_4cif_short.y4m,10.00000000,1.477394,1.890529,0.845436
sd_city_4cif_short.y4m,8.00105984,1.418930,1.814622,0.781082
sd_crew_cif_short.y4m,0.00000001,0.242458,0.309591,0.617204
sd_crew_cif_short.y4m,0.00010000,0.244184,0.316419,0.617672
sd_crew_cif_short.y4m,1.00000000,0.245465,0.315864,0.615262
sd_crew_cif_short.y4m,10.00000000,0.246695,0.318380,0.631874
sd_crew_cif_short.y4m,8.00105984,0.235533,0.301556,0.588044
sintel_trailer_2k_720p24_short.y4m,0.00000001,0.366902,0.456649,0.518343
sintel_trailer_2k_720p24_short.y4m,0.00010000,0.369866,0.468903,0.500672
sintel_trailer_2k_720p24_short.y4m,1.00000000,0.366775,0.458895,0.507190
sintel_trailer_2k_720p24_short.y4m,10.00000000,0.367939,0.456325,0.536010
sintel_trailer_2k_720p24_short.y4m,4.54783086,0.357705,0.447668,0.493967
ambivert.wav.tar,0.00000001,12.963092,16.880279,1.277775
ambivert.wav.tar,0.00010000,13.124552,16.887093,1.339905
ambivert.wav.tar,1.00000000,13.869871,17.787036,1.377246
ambivert.wav.tar,10.00000000,12.833588,16.783965,1.311362
ambivert.wav.tar,6.33025995,12.959411,16.557031,1.302773
artificl.tar,0.00000001,0.006391,0.007618,0.276030
artificl.tar,0.00010000,0.006518,0.007783,0.307403
artificl.tar,1.00000000,0.006328,0.007479,0.280522
artificl.tar,10.00000000,0.006257,0.007461,0.294043
artificl.tar,6.33025995,0.006285,0.007505,0.280851
deepfield.tar,0.00000001,6.124774,8.449232,0.612058
deepfield.tar,0.00010000,5.947688,8.993276,0.604311
deepfield.tar,1.00000000,5.693458,7.838380,0.604278
deepfield.tar,10.00000000,5.671484,7.748353,0.621990
deepfield.tar,6.33025995,5.532421,7.502786,0.609927
enwik8.tar,0.00000001,70.070160,92.698343,1.915914
enwik8.tar,0.00010000,72.264737,91.532207,2.008650
enwik8.tar,1.00000000,75.727015,101.742039,1.957831
enwik8.tar,10.00000000,68.445446,89.877648,1.950295
enwik8.tar,6.33025995,67.945106,86.288331,1.962158
fannie_mae_500k.tar,0.00000001,30.069050,36.061452,0.859419
fannie_mae_500k.tar,0.00010000,29.955412,35.710269,0.910328
fannie_mae_500k.tar,1.00000000,30.487974,36.622109,0.893587
fannie_mae_500k.tar,10.00000000,29.536190,35.726499,0.915399
fannie_mae_500k.tar,6.33025995,29.570216,35.952068,0.848618
large.tar,0.00000001,1.886097,2.337395,0.423037
large.tar,0.00010000,1.834805,2.260508,0.436075
large.tar,1.00000000,1.823996,2.240652,0.416655
large.tar,10.00000000,1.803360,2.255326,0.423204
large.tar,4.49550129,1.831985,2.330832,0.407818
misc.tar,0.00000001,0.085141,0.112193,0.227010
misc.tar,0.00010000,0.087112,0.113229,0.222141
misc.tar,1.00000000,0.089529,0.119182,0.220042
misc.tar,10.00000000,0.086042,0.116871,0.225926
misc.tar,4.49550129,0.087446,0.113653,0.235807
silesia.tar,0.00000001,59.840439,76.111096,0.898035
silesia.tar,0.00010000,62.877015,77.920709,0.937974
silesia.tar,1.00000000,64.517423,81.676897,0.936514
silesia.tar,10.00000000,60.395033,76.936329,0.940433
silesia.tar,6.33025995,58.767448,74.726768,0.906197
uiq-32.bin,0.00000001,72.085850,91.132023,1.156330
uiq-32.bin,0.00010000,74.709923,96.497640,1.174199
uiq-32.bin,1.00000000,75.246781,96.285060,1.172885
uiq-32.bin,10.00000000,70.357198,88.858215,1.189201
uiq-32.bin,0.00000003,69.863829,87.032940,1.176070
uiq2-16.bin,0.00000001,31.910166,42.007411,1.056432
uiq2-16.bin,0.00010000,33.602911,47.033559,1.048347
uiq2-16.bin,1.00000000,32.751760,43.062026,1.054711
uiq2-16.bin,10.00000000,30.623549,38.898100,1.045792
uiq2-16.bin,1.53728050,31.091927,39.253254,1.080340
uiq2-4.bin,0.00000001,4.426326,5.932859,0.610570
uiq2-4.bin,0.00010000,4.495357,6.655149,0.589575
uiq2-4.bin,1.00000000,4.351823,6.005484,0.587458
uiq2-4.bin,10.00000000,4.132068,5.535633,0.600329
uiq2-4.bin,6.33025995,4.227932,5.484089,0.632104
uiq2-8.bin,0.00000001,12.053637,15.677705,0.799075
uiq2-8.bin,0.00010000,12.115993,16.546702,0.792528
uiq2-8.bin,1.00000000,12.093336,17.182190,0.803851
uiq2-8.bin,10.00000000,11.366390,15.901843,0.794584
uiq2-8.bin,6.33025995,11.569577,15.404113,0.823284
vmlinux-5.10.tar,0.00000001,1.919391,2.284387,0.284826
vmlinux-5.10.tar,0.00010000,1.943097,2.400467,0.285178
vmlinux-5.10.tar,1.00000000,1.916086,2.326702,0.280881
vmlinux-5.10.tar,10.00000000,1.838428,2.204695,0.285888
vmlinux-5.10.tar,1.86339472,1.796679,2.150402,0.280894
AUFNIRA_z3.637557.smt2,0.00000001,91.834658,101.462983,7.837093
AUFNIRA_z3.637557.smt2,0.00010000,92.947127,105.425498,6.726738
AUFNIRA_z3.637557.smt2,1.00000000,87.974810,99.317599,7.519241
AUFNIRA_z3.637557.smt2,10.00000000,89.851686,100.748800,7.456308
AUFNIRA_z3.637557.smt2,8.21201319,93.451630,104.303550,7.183917
LRA_formula_277.smt2,0.00000001,0.323280,0.329438,0.107855
LRA_formula_277.smt2,0.00010000,0.318250,0.322370,0.113810
LRA_formula_277.smt2,1.00000000,0.322938,0.328755,0.109619
LRA_formula_277.smt2,10.00000000,0.314875,0.318406,0.112343
LRA_formula_277.smt2,2.34889640,0.315786,0.320830,0.113326
QF_AUFBV_891_sqlite3.smt2,0.00000001,9.871497,12.989098,4.723780
QF_AUFBV_891_sqlite3.smt2,0.00010000,10.310073,14.182599,4.328262
QF_AUFBV_891_sqlite3.smt2,1.00000000,10.177827,13.029781,6.749522
QF_AUFBV_891_sqlite3.smt2,10.00000000,9.227026,11.852235,4.898711
QF_AUFBV_891_sqlite3.smt2,0.00000001,9.675620,12.284551,4.087892
QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,0.00000001,0.893902,1.063725,0.129260
QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,0.00010000,0.994179,1.197517,0.131788
QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,1.00000000,0.925319,1.124502,0.126817
QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,10.00000000,0.965569,1.184074,0.127466
QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,0.08783507,0.965024,1.186527,0.128523
QF_BV_bench_3176.smt2,0.00000001,131.402655,152.659137,10.264299
QF_BV_bench_3176.smt2,0.00010000,138.213315,159.074702,9.893868
QF_BV_bench_3176.smt2,1.00000000,131.554117,152.331538,9.636271
QF_BV_bench_3176.smt2,10.00000000,132.004783,151.113423,9.718522
QF_BV_bench_3176.smt2,8.21201319,132.016094,149.744328,10.141021
QF_BV_bench_935.smt2,0.00000001,92.561587,96.026691,16.968765
QF_BV_bench_935.smt2,0.00010000,94.901768,99.622549,16.746087
QF_BV_bench_935.smt2,1.00000000,93.488654,97.361021,17.064701
QF_BV_bench_935.smt2,10.00000000,93.759792,96.832776,16.886823
QF_BV_bench_935.smt2,8.21201319,93.924174,97.227982,17.890129
QF_LIA_tightrhombus,0.00000001,0.548714,0.763966,0.772842
QF_LIA_tightrhombus,0.00010000,0.612803,0.814769,0.703705
QF_LIA_tightrhombus,1.00000000,0.594398,0.796145,0.699055
QF_LIA_tightrhombus,10.00000000,0.553965,0.764927,0.728525
QF_LIA_tightrhombus,1.42462730,0.553050,0.770180,0.646765
QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,0.00000001,0.778229,0.906541,0.055595
QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,0.00010000,0.748263,0.880705,0.055423
QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,1.00000000,0.738891,0.872203,0.054297
QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,10.00000000,0.736312,0.875148,0.054939
QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,1.03580020,0.720931,0.862388,0.051048
QF_NRA_hong_9.smt2,0.00000001,0.008925,0.016330,0.002062
QF_NRA_hong_9.smt2,0.00010000,0.008635,0.013192,0.002115
QF_NRA_hong_9.smt2,1.00000000,0.009737,0.018623,0.002163
QF_NRA_hong_9.smt2,10.00000000,0.019492,0.025275,0.004798
QF_NRA_hong_9.smt2,0.00000001,0.009522,0.017600,0.002165
QF_RDL_orb08_888.smt2,0.00000001,0.285502,0.352132,0.030546
QF_RDL_orb08_888.smt2,0.00010000,0.262401,0.333325,0.028706
QF_RDL_orb08_888.smt2,1.00000000,0.265549,0.337949,0.028689
QF_RDL_orb08_888.smt2,10.00000000,0.265239,0.337624,0.028401
QF_RDL_orb08_888.smt2,0.00000001,0.251639,0.328047,0.027293
QF_UFLIA_xs_23_43.smt2,0.00000001,7.945140,9.490095,0.367636
QF_UFLIA_xs_23_43.smt2,0.00010000,8.238193,9.602222,0.369563
QF_UFLIA_xs_23_43.smt2,1.00000000,8.106779,9.871732,0.363210
QF_UFLIA_xs_23_43.smt2,10.00000000,8.406701,10.194876,0.367252
QF_UFLIA_xs_23_43.smt2,8.21201319,7.778585,9.501507,0.333095
QF_UF_PEQ018_size6.smt2,0.00000001,158.190131,197.623248,9.971441
QF_UF_PEQ018_size6.smt2,0.00010000,171.442724,211.181984,9.589135
QF_UF_PEQ018_size6.smt2,1.00000000,158.800133,203.445144,9.526552
QF_UF_PEQ018_size6.smt2,10.00000000,170.268916,211.182132,11.002887
QF_UF_PEQ018_size6.smt2,2.34889640,164.956493,208.969913,8.671532
